id,created_at,name,slug,updated_at,url,checksum
1512,1428883200,playstation 2,playstation-2,1428883200,https://www.igdb.com/categories/playstation-2,d85566dd-ce90-258a-2219-2186ab47c668
5639,1507248000,invisible wall,invisible-wall,1507248000,https://www.igdb.com/categories/invisible-wall,4f5754b4-a165-8bf3-bd09-188c1f7817f1
5596,1507248000,jellyfish,jellyfish,1507248000,https://www.igdb.com/categories/jellyfish,e6a703ba-8e65-6cfc-927c-5f26f9ce43c0
4615,1507075200,profanity,profanity,1507075200,https://www.igdb.com/categories/profanity,b4dde67d-2dbb-c6ad-ff43-e59e487a4c51
7334,1507248000,detective mode,detective-mode,1507248000,https://www.igdb.com/categories/detective-mode,4f949941-fbe0-adc5-f7f8-35d10f8db88a
7355,1507248000,anti-villain,anti-villain,1507248000,https://www.igdb.com/categories/anti-villain,aabd61f0-125b-a761-a20a-08e68644ad77
5523,1507248000,leaderboard,leaderboard,1507248000,https://www.igdb.com/categories/leaderboard,feb26e10-d688-7f9e-73de-c1ba9743c4dc
7530,1507248000,phoenix,phoenix,1507248000,https://www.igdb.com/categories/phoenix,174104d8-103b-4b67-4a23-b0a31d5a1597
4074,1505260800,battle,battle,1505260800,https://www.igdb.com/categories/battle,615db713-2069-277c-2c0a-c30a444bbeb9
10089,1507766400,geoscape,geoscape,1507766400,https://www.igdb.com/categories/geoscape,3eaba838-fb30-7071-6df5-ec8996dc55e4
12119,1512691200,outside of time and space,outside-of-time-and-space,1512691200,https://www.igdb.com/categories/outside-of-time-and-space,34095763-6de8-96c2-f63e-49c20a30e8e0
1925,1442275200,strategy card game,strategy-card-game,1442275200,https://www.igdb.com/categories/strategy-card-game,7df9b7a0-f1f0-a54a-b15e-87872d3104f2
13941,1512777600,interactive achievement awards 2009,interactive-achievement-awards-2009,1512777600,https://www.igdb.com/categories/interactive-achievement-awards-2009,212676a4-9752-68a0-47c8-6d4b7e24c94f
38703,1688044100,idler,idler,1688044100,https://www.igdb.com/categories/idler,549967b6-6908-1d7b-c678-a7610c407966
37844,1682239440,udraw gametablet required,udraw-gametablet-required,1682239440,https://www.igdb.com/categories/udraw-gametablet-required,beddd25c-5e08-6d09-4064-fbf1547b3433
1958,1443225600,15th century,15th-century,1443225600,https://www.igdb.com/categories/15th-century,6e6f2067-88ef-49d7-52c1-a5287c0d86fb
1952,1442966400,pixels,pixels,1442966400,https://www.igdb.com/categories/pixels,e6d8d3dd-b043-ff30-3ae0-57fdfcb7a907
5560,1507248000,multiplayer scoreboard,multiplayer-scoreboard,1507248000,https://www.igdb.com/categories/multiplayer-scoreboard,77410733-201a-83e4-52c6-9a7955e99031
2544,1469491200,italy,italy,1469491200,https://www.igdb.com/categories/italy,2caab1ce-a402-2c47-91bc-b00045a3e605
4497,1507075200,randomly generated dungeons,randomly-generated-dungeons,1507075200,https://www.igdb.com/categories/randomly-generated-dungeons,ff7573f1-ef90-bfb8-161c-4de5bd76d6cc
14057,1512777600,best fighting game: winner - 2016 (the game awards),best-fighting-game-winner-2016-the-game-awards,1512777600,https://www.igdb.com/categories/best-fighting-game-winner-2016-the-game-awards,d404f92a-fc48-4c8e-a2bf-3c95230a004a
14056,1512777600,best fighting game: nominee - 2016 (the game awards),best-fighting-game-nominee-2016-the-game-awards,1512777600,https://www.igdb.com/categories/best-fighting-game-nominee-2016-the-game-awards,a7a0fd6e-b8e4-32af-5927-56770121b5ee
6184,1507248000,donut block,donut-block,1507248000,https://www.igdb.com/categories/donut-block,b12b2fd9-9592-4f74-ff2a-1e94baa78a44
6214,1507248000,day one patch,day-one-patch,1507248000,https://www.igdb.com/categories/day-one-patch,e134d315-677f-0e2e-6b08-d05a02f18d01
12268,1512691200,disc golf,disc-golf,1512691200,https://www.igdb.com/categories/disc-golf,c46dc785-c27a-92b6-8dea-fe8b6922d3ca
7739,1507248000,seadra,seadra,1507248000,https://www.igdb.com/categories/seadra,18f945c2-0883-a4e7-85b7-7e59e063b866
4760,1507075200,ice stage,ice-stage,1507075200,https://www.igdb.com/categories/ice-stage,818a48a0-5c6d-cdd8-9b36-f1b87802cf82
4761,1507075200,snail,snail,1507075200,https://www.igdb.com/categories/snail,77df89ea-1ec4-1df9-2070-45f603d632fd
37960,1683369377,phillips cd-i homebrew,phillips-cd-i-homebrew,1683369377,https://www.igdb.com/categories/phillips-cd-i-homebrew,1fcf7e6e-3797-cc7b-f88b-ae941f90da8f
38706,1688045298,candyman,candyman,1688045298,https://www.igdb.com/categories/candyman,e1b12a09-d866-086b-a34f-11a00bbff2bc
38709,1688045298,freddy krueger,freddy-krueger,1688045298,https://www.igdb.com/categories/freddy-krueger,c48985d2-df9c-1e0d-9178-b593c4659037
3898,1499040000,spiritual successor,spiritual-successor,1499040000,https://www.igdb.com/categories/spiritual-successor,ccfaa81a-36fb-b02a-432a-0d1d6b7288bd
38197,1685086147,knowledge,knowledge,1685086147,https://www.igdb.com/categories/knowledge,0272fd5a-aabd-c239-74b3-7fc594d71f6d
38704,1688045298,friday the 13th,friday-the-13th,1688045298,https://www.igdb.com/categories/friday-the-13th,ca50c842-d4c1-49c6-9a27-626839bcf953
39114,1691052212,tps,tps,1691052212,https://www.igdb.com/categories/tps,43a0d826-6d2d-22e5-79a6-52aca52ba6bb
40222,1698692368,elementary school,elementary-school,1698692368,https://www.igdb.com/categories/elementary-school,9a601a1a-c291-f76b-2b16-c1188c2b4c3f
5328,1507248000,playstation tv support,playstation-tv-support,1507248000,https://www.igdb.com/categories/playstation-tv-support,23cb9237-fe88-f36c-3509-e8e69ced4cdc
12462,1512691200,e3 2010,e3-2010,1512691200,https://www.igdb.com/categories/e3-2010,17a5466b-6221-62b7-e4d3-44ec42361de7
4179,1507075200,throwing weapons,throwing-weapons,1507075200,https://www.igdb.com/categories/throwing-weapons,e046b8e5-6be5-b2af-e63d-42d097b1a63e
11247,1512691200,sixaxis support,sixaxis-support,1512691200,https://www.igdb.com/categories/sixaxis-support,88356d80-75a8-115a-5add-9c70e66d644a
2730,1472947200,3v3,3v3,1472947200,https://www.igdb.com/categories/3v3,f83dbaa5-43dc-c819-2804-db9ee3c4bdbb
3934,1500163200,spider-man,spider-man,1500163200,https://www.igdb.com/categories/spider-man,02aa9156-5ef7-b971-ddfe-fd152e4bcf3a
5630,1507248000,misrepresentative box art,misrepresentative-box-art,1507248000,https://www.igdb.com/categories/misrepresentative-box-art,dda5b507-9410-2ba5-c6f7-21953d62471c
38707,1688045298,jason voorhees,jason-voorhees,1688045298,https://www.igdb.com/categories/jason-voorhees,360a4813-21fd-83e0-580b-82328ad09e99
7410,1507293534,text dialogue,text-dialogue,1685417984,https://www.igdb.com/categories/text-dialogue,d83ec0a6-d569-bd58-0c56-997e3b82a59f
38708,1688045298,michael myers,michael-myers,1688045298,https://www.igdb.com/categories/michael-myers,7cd1d3f8-9624-95b7-4364-eb30cf441cca
37961,[phone],hotline-miami,hotline-miami,[phone],https://www.igdb.com/categories/hotline-miami,d9dc36c0-4458-2cf4-2169-3a9322479b77
38705,1688045298,a nightmare on elm street,a-nightmare-on-elm-street,1688045298,https://www.igdb.com/categories/a-nightmare-on-elm-street,bb37839c-4c6d-dcf6-4fb2-b60ebf34fd83
40223,1698693848,fan translation - french,fan-translation-french,1698693848,https://www.igdb.com/categories/fan-translation-french,5922a4c2-3310-508b-0611-c99d8f3be95a
4228,1507132398,box art - real photos,box-art-real-photos,1689929375,https://www.igdb.com/categories/box-art-real-photos,d0d6d4c2-897e-7c35-f45b-86111a0c3490
7540,1507248000,archangel,archangel,1507248000,https://www.igdb.com/categories/archangel,beb92f8b-e267-8b42-35b3-ade93d3d6c95
13465,1512777600,e3 1995,e3-1995,1512777600,https://www.igdb.com/categories/e3-1995,202df355-a697-cdcf-6fe7-bbd0770ff5f4
6048,1507248000,one-handed gameplay,one-handed-gameplay,1507248000,https://www.igdb.com/categories/one-handed-gameplay,7b51e732-6779-ca52-745a-2dd8bc8c985d
4192,1507075200,robot dog,robot-dog,1507075200,https://www.igdb.com/categories/robot-dog,841b5ca8-a362-9753-260e-07dd44694c40
5671,1507248000,hotkey,hotkey,1507248000,https://www.igdb.com/categories/hotkey,17f38c20-ab64-3346-585c-29b90f9106df
4680,1507075200,homage box art,homage-box-art,1507075200,https://www.igdb.com/categories/homage-box-art,9522e936-eb6b-384e-d994-b07cb09f4718
2793,1474502400,base defense,base-defense,1474502400,https://www.igdb.com/categories/base-defense,d6d0778c-a078-7a1f-63fb-0f0a0cb121c7
5633,1507248000,xbox one backwards compatibility,xbox-one-backwards-compatibility,1507248000,https://www.igdb.com/categories/xbox-one-backwards-compatibility,be68ed39-cf8b-16cb-9522-248ee7400c13
2712,1472351928,manic shooter,manic-shooter,1685417470,https://www.igdb.com/categories/manic-shooter,6f47f2d3-f72d-7431-b03a-83fd45505bfa
38355,1686092543,3539,3539,1686092543,https://www.igdb.com/categories/3539,995376ee-bcae-01a7-1f93-b5af639be163
37896,1682657395,contract,contract,1682657395,https://www.igdb.com/categories/contract,cc0e9f17-9084-fd9e-13c6-4d77be5ddb31
38710,1688050610,mice,mice,1688050610,https://www.igdb.com/categories/mice,a2a5435b-0eee-5c18-1abf-d61fea22bbd4
7464,1507248000,off-road racing,off-road-racing,1507248000,https://www.igdb.com/categories/off-road-racing,6ae4c5cc-9763-d272-def3-b9314aca7f52
24576,1576713600,energetic heroine,energetic-heroine,1576713600,https://www.igdb.com/categories/energetic-heroine,3a0fb42d-51f3-97b3-61e1-6affe2e6426c
6457,1507248000,environmental kill,environmental-kill,1507248000,https://www.igdb.com/categories/environmental-kill,3ada87a5-797a-8878-2e9c-a94666f6fef6
6736,1507248000,burning,burning,1507248000,https://www.igdb.com/categories/burning,b35415d2-2532-d506-01e2-f0008f28655f
6749,1507248000,balance platforms,balance-platforms,1507248000,https://www.igdb.com/categories/balance-platforms,afaaf848-16f1-e711-04fb-998cc023957d
4860,1507161600,duel,duel,1507161600,https://www.igdb.com/categories/duel,7b40963a-4216-cf7a-e689-7587ce695d4e
13031,1512777600,revenge meter,revenge-meter,1512777600,https://www.igdb.com/categories/revenge-meter,1b7e69cf-e85c-d6ca-cccc-cb3c8997f5f1
7224,1507248000,play coin support,play-coin-support,1507248000,https://www.igdb.com/categories/play-coin-support,8a7b8e9b-04fd-416a-fb12-96d79c137a1a
38711,1688057856,puns,puns,1688057856,https://www.igdb.com/categories/puns,cd51af65-7fd6-9c79-a52e-7c237b181329
38201,1685163953,endless mode,endless-mode,1685163953,https://www.igdb.com/categories/endless-mode,c74cc2f8-5a8f-867a-321d-baaa1b9bfdda
38356,1686098121,microphone use,microphone-use,1686098121,https://www.igdb.com/categories/microphone-use,91b5d99f-f105-6d06-0ac8-431f1f5f1cc8
38712,1688057856,greed,greed,1688057856,https://www.igdb.com/categories/greed,957175ba-d32d-4816-786a-3ade68f7aa57
38934,1689880313,geleiabilidade,geleiabilidade,1689880313,https://www.igdb.com/categories/geleiabilidade,22f0d87a-44d1-ac16-438e-92eeac3a22a8
11396,1512691200,re-numbered franchise,re-numbered-franchise,1512691200,https://www.igdb.com/categories/re-numbered-franchise,aece7a85-07d1-1e0e-1b36-670cb135120c
5116,1507161600,laser,laser,1507161600,https://www.igdb.com/categories/laser,421e315e-a76e-82c2-054b-0833ea23bc3f
5123,1507161600,profanity in the title,profanity-in-the-title,1507161600,https://www.igdb.com/categories/profanity-in-the-title,ddf6dff1-7be6-d0c4-7410-ad32eb36e33f
6671,1507248000,portal,portal,1507248000,https://www.igdb.com/categories/portal,3e648657-ae5f-da1a-5b15-a01cb92e9c64
2820,1475107200,spider solitaire,spider-solitaire,1475107200,https://www.igdb.com/categories/spider-solitaire,b8479b51-05cb-6911-4f6e-cbbf65e8b403
1635,1435104000,local co-op,local-co-op,1435104000,https://www.igdb.com/categories/local-co-op,0484ab9c-a2f4-9dd6-95e6-a5d50c0ad2cc
37850,1682303250,tomy pyuta,tomy-pyuta,1682303250,https://www.igdb.com/categories/tomy-pyuta,c133d804-3b2a-d12e-7c89-ef367f1b7851
23428,1546041600,promotional tie in,promotional-tie-in,1546041600,https://www.igdb.com/categories/promotional-tie-in,d20a9843-368d-7d3e-4bde-4319703c74a7
37899,1682717366,mermaids,mermaids,1682717366,https://www.igdb.com/categories/mermaids,33730379-c413-f58d-88dd-ba170772838f
38713,1688075125,major league baseball,major-league-baseball,1688075125,https://www.igdb.com/categories/major-league-baseball,ba5e3027-174c-e7f3-9bb6-e609e8b97b3f
38202,1685183143,advance wars,advance-wars,1685183143,https://www.igdb.com/categories/advance-wars,ad7d7429-240d-f305-4c26-d8188add842c
38935,1689883902,cidades habitaveis,cidades-habitaveis,1689883902,https://www.igdb.com/categories/cidades-habitaveis,f8ce6d03-af74-60c0-1aa4-897e0f3a27e0
5389,1507279575,based on - tabletop rpg,based-on-tabletop-rpg,1685932999,https://www.igdb.com/categories/based-on-tabletop-rpg,738c263a-581d-6367-764a-2a89304d9641
38936,1689884487,gmtk game jam 2019,gmtk-game-jam-2019,1689884487,https://www.igdb.com/categories/gmtk-game-jam-2019,20628aa9-993e-124e-0f50-8ac1375807eb
39118,1691077039,nonbinary,nonbinary,1691077039,https://www.igdb.com/categories/nonbinary,847848d8-cd88-d0a2-9428-d7edaae1d85f
7417,1507248000,indie royale,indie-royale,1507248000,https://www.igdb.com/categories/indie-royale,8a5bf152-4ea2-b8f5-e414-d4c8b5e9d0e6
7384,1507248000,alien abduction,alien-abduction,1507248000,https://www.igdb.com/categories/alien-abduction,29d6e171-06d8-688e-5657-84750d7e11df
11479,1512691200,summer of arcade 2012,summer-of-arcade-2012,1512691200,https://www.igdb.com/categories/summer-of-arcade-2012,f6f6c8cd-219d-89e5-2b94-1929539168f9
23125,1533513600,rayman,rayman,1533513600,https://www.igdb.com/categories/rayman,fdf222c5-2b1b-1234-3436-4a204ad4e3f6
23130,1533859200,j2me,j2me,1533859200,https://www.igdb.com/categories/j2me,205365d9-af72-556b-9400-cbef82889b1a
8849,1507507200,nobilitease,nobilitease,1507507200,https://www.igdb.com/categories/nobilitease,86f19c76-a987-7fee-571a-0c8afef3c656
4861,1507161600,sabotage,sabotage,1507161600,https://www.igdb.com/categories/sabotage,46333c5a-c284-180b-d1f9-a462ca0a545f
37851,1682308074,decompilation,decompilation,1682308074,https://www.igdb.com/categories/decompilation,17ce2b7c-94b3-1822-54c8-df01b37cc608
5340,1507248000,canceled games,canceled-games,1507248000,https://www.igdb.com/categories/canceled-games,955ab7c7-382b-e1d5-55e4-51369c5552a4
38063,1684391274,axel in harlem,axel-in-harlem,1684391274,https://www.igdb.com/categories/axel-in-harlem,aa160d98-758c-d563-d9e6-b2d44917a470
38714,1688075125,mlb,mlb,1688075125,https://www.igdb.com/categories/mlb,d3554962-c31f-f5fe-8865-dcc2403b93ac
37852,1682308074,reverse engineering,reverse-engineering,1682308074,https://www.igdb.com/categories/reverse-engineering,5d500a7b-9c62-d61a-e9c2-df447ab3f64d
37853,1682308131,mit license,mit-license,1682308131,https://www.igdb.com/categories/mit-license,319961ab-90c0-9579-b5a4-fb34f3aea2e9
1212,1409529600,psychic abilities,psychic-abilities,1409529600,https://www.igdb.com/categories/psychic-abilities,11d30896-cde8-afb5-df40-8cd41c774d56
9691,1507680000,combo breaker,combo-breaker,1507680000,https://www.igdb.com/categories/combo-breaker,5c99d389-1236-3465-916a-2f74b01d1281
23406,1545868800,american history,american-history,1545868800,https://www.igdb.com/categories/american-history,d24f233d-c10a-d7ae-740e-a3f7ae4d4909
9536,1507680000,demolition derby,demolition-derby,1507680000,https://www.igdb.com/categories/demolition-derby,45887cda-e14c-68bd-caa8-5abc2c5f2263
38266,1685552922,muppets,muppets,1685552922,https://www.igdb.com/categories/muppets,b60c0414-c7b6-7e07-0d6e-abc958336612
38205,1685187227,sponsored by a magazine,sponsored-by-a-magazine,1685187227,https://www.igdb.com/categories/sponsored-by-a-magazine,4ab602b0-de62-5388-f88d-58c4de627ab6
9638,1507680000,music-generated content,music-generated-content,1507680000,https://www.igdb.com/categories/music-generated-content,e5c542ab-75ee-6cf3-28fd-92ec2a46f684
5458,1507248000,daily content,daily-content,1507248000,https://www.igdb.com/categories/daily-content,c361806c-113c-400d-c6e3-e4ef9474cf1a
23461,1546387200,top down view,top-down-view,1546387200,https://www.igdb.com/categories/top-down-view,d717ad0f-46dd-798b-1c63-6ca206099f88
7742,1507248000,rhyhorn,rhyhorn,1507248000,https://www.igdb.com/categories/rhyhorn,4a2d7c41-64b3-a9b7-9dbb-6bd7f58b4932
5844,1507248000,western games based on japanese ips,western-games-based-on-japanese-ips,1507248000,https://www.igdb.com/categories/western-games-based-on-japanese-ips,94c4f535-c527-ddac-1a0d-288bbf545a36
9853,1507680000,professional gaming,professional-gaming,1507680000,https://www.igdb.com/categories/professional-gaming,89ba8507-1537-9ab3-ebe9-078ad5203938
915,1396137600,trains,trains,1396137600,https://www.igdb.com/categories/trains,238d4965-71cf-c343-2006-7d5b3fbc773b
4933,1507161600,wii nunchuk support on wii u,wii-nunchuk-support-on-wii-u,1507161600,https://www.igdb.com/categories/wii-nunchuk-support-on-wii-u,7d835eca-6ee4-92d5-b6e9-34b4ba7532fc
4931,1507161600,wii u pro controller support,wii-u-pro-controller-support,1507161600,https://www.igdb.com/categories/wii-u-pro-controller-support,5074588c-b885-fb65-39ed-c34696ffea9d
8286,1507420800,persistent enemy,persistent-enemy,1507420800,https://www.igdb.com/categories/persistent-enemy,26b71e3a-f84a-aa6f-ee60-982bcc8ac2fe
470,1381708800,comics,comics,1381708800,https://www.igdb.com/categories/comics,eb87924f-a246-b7cb-294b-766f37b8a2c5
37855,1682328290,bocchi the rock,bocchi-the-rock,1682328290,https://www.igdb.com/categories/bocchi-the-rock,631cb934-4a07-7423-a868-c9bf845474a3
37907,1682730800,2d mario,2d-mario,1682730800,https://www.igdb.com/categories/2d-mario,be033f8c-b1ee-49f0-c1b8-9be43fc241da
37908,1682730800,challenge mod,challenge-mod,1682730800,https://www.igdb.com/categories/challenge-mod,db3c4904-3c52-3830-f622-9d8f216f68d6
38716,1688100098,season summer,season-summer,1688100098,https://www.igdb.com/categories/season-summer,22956fe7-8ddd-f5a1-c567-fad114d224b6
39740,1695345145,elon musk,elon-musk,1695345145,https://www.igdb.com/categories/elon-musk,cc3625c3-2189-3bc8-e179-90262b0e6cac
38360,1686141246,winnie the pooh,winnie-the-pooh,1686141246,https://www.igdb.com/categories/winnie-the-pooh,c02cc481-5ee3-6efd-b8ea-3d93fa299ca5
40229,1698758249,capybara,capybara,1698758249,https://www.igdb.com/categories/capybara,74ad673e-4ce5-fe40-ddc8-5a82d8d977b7
10167,1507766400,framing,framing,1507766400,https://www.igdb.com/categories/framing,03d071d4-1f17-3f74-953d-79335c245c35
923,1396310400,futuristic,futuristic,1396310400,https://www.igdb.com/categories/futuristic,e64f16dc-a9d9-aef7-c02b-d50d03bd6214
955,1397779200,london,london,1397779200,https://www.igdb.com/categories/london,c02b0adf-68fe-b448-bd90-6998b1385af0
38071,1684429918,horse taming,horse-taming,1684429918,https://www.igdb.com/categories/horse-taming,46c7ff4a-4d6e-447f-2f79-13aa7271219d
38208,1685193381,18780,18780,1685193381,https://www.igdb.com/categories/18780,bd0052cf-6e97-fcd4-68e6-654b0add44b3
9000,1507507200,psychics,psychics,1507507200,https://www.igdb.com/categories/psychics,e0eb3e8a-b0fe-4681-dc74-546a02fdd3c0
9052,1507507200,sega naomi 2,sega-naomi-2,1507507200,https://www.igdb.com/categories/sega-naomi-2,3a510c2a-60a9-36cd-0d47-494b0c46d338
9071,1507507200,steelbook,steelbook,1507507200,https://www.igdb.com/categories/steelbook,8b28ccdf-32b8-cd57-5b60-67117d0744d3
6188,1507248000,club nintendo,club-nintendo,1507248000,https://www.igdb.com/categories/club-nintendo,60e126d7-0be5-886f-b361-861744b68448
6210,1507248000,cannibalism,cannibalism,1507248000,https://www.igdb.com/categories/cannibalism,e0568cf6-da3a-bc86-03f9-c23e2d266b60
10897,1509408000,kinect required,kinect-required,1509408000,https://www.igdb.com/categories/kinect-required,b9c570f7-1ffb-848f-3361-42227bb501d0
5941,1507248000,weapons swap,weapons-swap,1507248000,https://www.igdb.com/categories/weapons-swap,78ab2172-2ab9-3696-6f88-2f4b3cda3091
6419,1507248000,compact disc,compact-disc,1507248000,https://www.igdb.com/categories/compact-disc,a61888dd-ca79-99ba-facf-673629081515
4960,1507161600,octopus,octopus,1507161600,https://www.igdb.com/categories/octopus,c5b9cea2-2ac3-2f98-ccca-61698f340ffd
4963,1507161600,abstract art style,abstract-art-style,1507161600,https://www.igdb.com/categories/abstract-art-style,4489d058-40da-939e-cb06-832f02b9cec1
7595,1507248000,connectivity,connectivity,1507248000,https://www.igdb.com/categories/connectivity,bb3905da-3d0f-ae00-ac50-093ef95d85eb
13967,1512777600,reideen,reideen,1512777600,https://www.igdb.com/categories/reideen,df67afd0-50b3-7631-4c25-5b8a38ca09b1
37857,1682351787,will,will,1682351787,https://www.igdb.com/categories/will,ba997df1-cc3f-c6d5-9a0e-2edbf5600335
